=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] ckpt #7 phase=sweep sweep=1 i=143929 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (840 s)
   [align/free] phase=sweep sweep=1 143939/548958 classes (26.22%) flips=0 best=13477832078223027252042752 eta_sweep 25179 s
   [align/free] phase=sweep sweep=1 144448/548958 classes (26.31%) flips=0 best=13477832078223027252042752 eta_sweep 25101 s
   [align/free] phase=sweep sweep=1 144973/548958 classes (26.41%) flips=0 best=13477832078223027252042752 eta_sweep 24998 s
   [align/free] phase=sweep sweep=1 145534/548958 classes (26.51%) flips=0 best=13477832078223027252042752 eta_sweep 24838 s
   [align/free] ckpt #8 phase=sweep sweep=1 i=146117 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (960 s)
   [align/free] phase=sweep sweep=1 146134/548958 classes (26.62%) flips=0 best=13477832078223027252042752 eta_sweep 24625 s
   [align/free] phase=sweep sweep=1 146769/548958 classes (26.74%) flips=0 best=13477832078223027252042752 eta_sweep 24369 s
   [align/free] phase=sweep sweep=1 147349/548958 classes (26.84%) flips=0 best=13477832078223027252042752 eta_sweep 24213 s
   [align/free] phase=sweep sweep=1 147893/548958 classes (26.94%) flips=0 best=13477832078223027252042752 eta_sweep 24116 s
   [align/free] ckpt #9 phase=sweep sweep=1 i=148397 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1080 s)
   [align/free] phase=sweep sweep=1 148413/548958 classes (27.04%) flips=0 best=13477832078223027252042752 eta_sweep 24058 s
   [align/free] phase=sweep sweep=1 148913/548958 classes (27.13%) flips=0 best=13477832078223027252042752 eta_sweep 24028 s
   [align/free] phase=sweep sweep=1 149393/548958 classes (27.21%) flips=0 best=13477832078223027252042752 eta_sweep 24025 s
   [align/free] phase=sweep sweep=1 149862/548958 classes (27.30%) flips=0 best=13477832078223027252042752 eta_sweep 24035 s
   [align/free] ckpt #10 phase=sweep sweep=1 i=150306 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1200 s)
   [align/free] phase=sweep sweep=1 150319/548958 classes (27.38%) flips=0 best=13477832078223027252042752 eta_sweep 24058 s
   [align/free] phase=sweep sweep=1 150774/548958 classes (27.47%) flips=0 best=13477832078223027252042752 eta_sweep 24081 s
   [align/free] phase=sweep sweep=1 151209/548958 classes (27.54%) flips=0 best=13477832078223027252042752 eta_sweep 24126 s
   [align/free] phase=sweep sweep=1 151648/548958 classes (27.62%) flips=0 best=13477832078223027252042752 eta_sweep 24163 s
   [align/free] ckpt #11 phase=sweep sweep=1 i=152054 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1320 s)
   [align/free] phase=sweep sweep=1 152071/548958 classes (27.70%) flips=0 best=13477832078223027252042752 eta_sweep 24217 s
   [align/free] phase=sweep sweep=1 152508/548958 classes (27.78%) flips=0 best=13477832078223027252042752 eta_sweep 24250 s
   [align/free] phase=sweep sweep=1 152925/548958 classes (27.86%) flips=0 best=13477832078223027252042752 eta_sweep 24304 s
   [align/free] phase=sweep sweep=1 153364/548958 classes (27.94%) flips=0 best=13477832078223027252042752 eta_sweep 24330 s
   [align/free] ckpt #12 phase=sweep sweep=1 i=153776 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1440 s)
   [align/free] phase=sweep sweep=1 153790/548958 classes (28.01%) flips=0 best=13477832078223027252042752 eta_sweep 24368 s
   [align/free] phase=sweep sweep=1 154237/548958 classes (28.10%) flips=0 best=13477832078223027252042752 eta_sweep 24381 s
   [align/free] phase=sweep sweep=1 154675/548958 classes (28.18%) flips=0 best=13477832078223027252042752 eta_sweep 24403 s
   [align/free] phase=sweep sweep=1 155132/548958 classes (28.26%) flips=0 best=13477832078223027252042752 eta_sweep 24402 s
   [align/free] ckpt #13 phase=sweep sweep=1 i=155582 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1560 s)
   [align/free] phase=sweep sweep=1 155599/548958 classes (28.34%) flips=0 best=13477832078223027252042752 eta_sweep 24390 s
   [align/free] phase=sweep sweep=1 156078/548958 classes (28.43%) flips=0 best=13477832078223027252042752 eta_sweep 24365 s
   [align/free] phase=sweep sweep=1 156578/548958 classes (28.52%) flips=0 best=13477832078223027252042752 eta_sweep 24319 s
   [align/free] phase=sweep sweep=1 157094/548958 classes (28.62%) flips=0 best=13477832078223027252042752 eta_sweep 24258 s
   [align/free] ckpt #14 phase=sweep sweep=1 i=157611 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1680 s)
   [align/free] phase=sweep sweep=1 157637/548958 classes (28.72%) flips=0 best=13477832078223027252042752 eta_sweep 24174 s
   [align/free] phase=sweep sweep=1 158211/548958 classes (28.82%) flips=0 best=13477832078223027252042752 eta_sweep 24062 s
   [align/free] phase=sweep sweep=1 158841/548958 classes (28.94%) flips=0 best=13477832078223027252042752 eta_sweep 23902 s
   [align/free] phase=sweep sweep=1 159452/548958 classes (29.05%) flips=0 best=13477832078223027252042752 eta_sweep 23766 s
   [align/free] ckpt #15 phase=sweep sweep=1 i=159988 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1801 s)
   [align/free] phase=sweep sweep=1 160015/548958 classes (29.15%) flips=0 best=13477832078223027252042752 eta_sweep 23675 s
   [align/free] phase=sweep sweep=1 160549/548958 classes (29.25%) flips=0 best=13477832078223027252042752 eta_sweep 23610 s
   [align/free] phase=sweep sweep=1 161061/548958 classes (29.34%) flips=0 best=13477832078223027252042752 eta_sweep 23565 s
   [align/free] phase=sweep sweep=1 161547/548958 classes (29.43%) flips=0 best=13477832078223027252042752 eta_sweep 23542 s
   [align/free] ckpt #16 phase=sweep sweep=1 i=162000 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (1921 s)
   [align/free] phase=sweep sweep=1 162026/548958 classes (29.52%) flips=0 best=13477832078223027252042752 eta_sweep 23524 s
   [align/free] phase=sweep sweep=1 162488/548958 classes (29.60%) flips=0 best=13477832078223027252042752 eta_sweep 23520 s
   [align/free] phase=sweep sweep=1 162941/548958 classes (29.68%) flips=0 best=13477832078223027252042752 eta_sweep 23521 s
   [align/free] phase=sweep sweep=1 163394/548958 classes (29.76%) flips=0 best=13477832078223027252042752 eta_sweep 23522 s
   [align/free] ckpt #17 phase=sweep sweep=1 i=163802 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2041 s)
   [align/free] phase=sweep sweep=1 163824/548958 classes (29.84%) flips=0 best=13477832078223027252042752 eta_sweep 23539 s
   [align/free] phase=sweep sweep=1 164266/548958 classes (29.92%) flips=0 best=13477832078223027252042752 eta_sweep 23546 s
   [align/free] phase=sweep sweep=1 164688/548958 classes (30.00%) flips=0 best=13477832078223027252042752 eta_sweep 23567 s
   [align/free] phase=sweep sweep=1 165128/548958 classes (30.08%) flips=0 best=13477832078223027252042752 eta_sweep 23574 s
   [align/free] ckpt #18 phase=sweep sweep=1 i=165531 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2161 s)
   [align/free] phase=sweep sweep=1 165550/548958 classes (30.16%) flips=0 best=13477832078223027252042752 eta_sweep 23594 s
   [align/free] phase=sweep sweep=1 165993/548958 classes (30.24%) flips=0 best=13477832078223027252042752 eta_sweep 23596 s
   [align/free] phase=sweep sweep=1 166422/548958 classes (30.32%) flips=0 best=13477832078223027252042752 eta_sweep 23608 s
   [align/free] phase=sweep sweep=1 166875/548958 classes (30.40%) flips=0 best=13477832078223027252042752 eta_sweep 23602 s
   [align/free] ckpt #19 phase=sweep sweep=1 i=167296 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2281 s)
   [align/free] phase=sweep sweep=1 167329/548958 classes (30.48%) flips=0 best=13477832078223027252042752 eta_sweep 23594 s
   [align/free] phase=sweep sweep=1 167792/548958 classes (30.57%) flips=0 best=13477832078223027252042752 eta_sweep 23580 s
   [align/free] phase=sweep sweep=1 168271/548958 classes (30.65%) flips=0 best=13477832078223027252042752 eta_sweep 23554 s
   [align/free] phase=sweep sweep=1 168757/548958 classes (30.74%) flips=0 best=13477832078223027252042752 eta_sweep 23524 s
   [align/free] ckpt #20 phase=sweep sweep=1 i=169241 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2401 s)
   [align/free] phase=sweep sweep=1 169269/548958 classes (30.83%) flips=0 best=13477832078223027252042752 eta_sweep 23476 s
   [align/free] phase=sweep sweep=1 169805/548958 classes (30.93%) flips=0 best=13477832078223027252042752 eta_sweep 23413 s
   [align/free] phase=sweep sweep=1 170367/548958 classes (31.03%) flips=0 best=13477832078223027252042752 eta_sweep 23334 s
   [align/free] phase=sweep sweep=1 170977/548958 classes (31.15%) flips=0 best=13477832078223027252042752 eta_sweep 23226 s
   [align/free] ckpt #21 phase=sweep sweep=1 i=171571 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2521 s)
   [align/free] phase=sweep sweep=1 171608/548958 classes (31.26%) flips=0 best=13477832078223027252042752 eta_sweep 23107 s
   [align/free] phase=sweep sweep=1 172187/548958 classes (31.37%) flips=0 best=13477832078223027252042752 eta_sweep 23023 s
   [align/free] phase=sweep sweep=1 172728/548958 classes (31.46%) flips=0 best=13477832078223027252042752 eta_sweep 22963 s
   [align/free] phase=sweep sweep=1 173247/548958 classes (31.56%) flips=0 best=13477832078223027252042752 eta_sweep 22916 s
   [align/free] ckpt #22 phase=sweep sweep=1 i=173715 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2641 s)
   [align/free] phase=sweep sweep=1 173742/548958 classes (31.65%) flips=0 best=13477832078223027252042752 eta_sweep 22884 s
   [align/free] phase=sweep sweep=1 174223/548958 classes (31.74%) flips=0 best=13477832078223027252042752 eta_sweep 22861 s
   [align/free] phase=sweep sweep=1 174692/548958 classes (31.82%) flips=0 best=13477832078223027252042752 eta_sweep 22844 s
   [align/free] phase=sweep sweep=1 175148/548958 classes (31.91%) flips=0 best=13477832078223027252042752 eta_sweep 22835 s
   [align/free] ckpt #23 phase=sweep sweep=1 i=175576 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2761 s)
   [align/free] phase=sweep sweep=1 175602/548958 classes (31.99%) flips=0 best=13477832078223027252042752 eta_sweep 22826 s
   [align/free] phase=sweep sweep=1 176045/548958 classes (32.07%) flips=0 best=13477832078223027252042752 eta_sweep 22823 s
   [align/free] phase=sweep sweep=1 176477/548958 classes (32.15%) flips=0 best=13477832078223027252042752 eta_sweep 22826 s
   [align/free] phase=sweep sweep=1 176916/548958 classes (32.23%) flips=0 best=13477832078223027252042752 eta_sweep 22824 s
   [align/free] ckpt #24 phase=sweep sweep=1 i=177321 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (2881 s)
   [align/free] phase=sweep sweep=1 177346/548958 classes (32.31%) flips=0 best=13477832078223027252042752 eta_sweep 22827 s
   [align/free] phase=sweep sweep=1 177779/548958 classes (32.38%) flips=0 best=13477832078223027252042752 eta_sweep 22827 s
   [align/free] phase=sweep sweep=1 178217/548958 classes (32.46%) flips=0 best=13477832078223027252042752 eta_sweep 22824 s
   [align/free] phase=sweep sweep=1 178659/548958 classes (32.55%) flips=0 best=13477832078223027252042752 eta_sweep 22819 s
   [align/free] ckpt #25 phase=sweep sweep=1 i=179071 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3001 s)
   [align/free] phase=sweep sweep=1 179099/548958 classes (32.63%) flips=0 best=13477832078223027252042752 eta_sweep 22814 s
   [align/free] phase=sweep sweep=1 179558/548958 classes (32.71%) flips=0 best=13477832078223027252042752 eta_sweep 22798 s
   [align/free] phase=sweep sweep=1 180024/548958 classes (32.79%) flips=0 best=13477832078223027252042752 eta_sweep 22779 s
   [align/free] phase=sweep sweep=1 180497/548958 classes (32.88%) flips=0 best=13477832078223027252042752 eta_sweep 22756 s
   [align/free] ckpt #26 phase=sweep sweep=1 i=180949 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3121 s)
   [align/free] phase=sweep sweep=1 180992/548958 classes (32.97%) flips=0 best=13477832078223027252042752 eta_sweep 22722 s
   [align/free] phase=sweep sweep=1 181499/548958 classes (33.06%) flips=0 best=13477832078223027252042752 eta_sweep 22681 s
   [align/free] phase=sweep sweep=1 182034/548958 classes (33.16%) flips=0 best=13477832078223027252042752 eta_sweep 22627 s
   [align/free] phase=sweep sweep=1 182594/548958 classes (33.26%) flips=0 best=13477832078223027252042752 eta_sweep 22561 s
   [align/free] ckpt #27 phase=sweep sweep=1 i=183149 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3241 s)
   [align/free] phase=sweep sweep=1 183200/548958 classes (33.37%) flips=0 best=13477832078223027252042752 eta_sweep 22473 s
   [align/free] phase=sweep sweep=1 183834/548958 classes (33.49%) flips=0 best=13477832078223027252042752 eta_sweep 22373 s
   [align/free] phase=sweep sweep=1 184413/548958 classes (33.59%) flips=0 best=13477832078223027252042752 eta_sweep 22300 s
   [align/free] phase=sweep sweep=1 184956/548958 classes (33.69%) flips=0 best=13477832078223027252042752 eta_sweep 22246 s
   [align/free] ckpt #28 phase=sweep sweep=1 i=185435 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3361 s)
   [align/free] phase=sweep sweep=1 185478/548958 classes (33.79%) flips=0 best=13477832078223027252042752 eta_sweep 22202 s
   [align/free] phase=sweep sweep=1 185975/548958 classes (33.88%) flips=0 best=13477832078223027252042752 eta_sweep 22169 s
   [align/free] phase=sweep sweep=1 186459/548958 classes (33.97%) flips=0 best=13477832078223027252042752 eta_sweep 22143 s
   [align/free] phase=sweep sweep=1 186932/548958 classes (34.05%) flips=0 best=13477832078223027252042752 eta_sweep 22121 s
   [align/free] ckpt #29 phase=sweep sweep=1 i=187353 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3481 s)
   [align/free] phase=sweep sweep=1 187388/548958 classes (34.14%) flips=0 best=13477832078223027252042752 eta_sweep 22107 s
   [align/free] phase=sweep sweep=1 187841/548958 classes (34.22%) flips=0 best=13477832078223027252042752 eta_sweep 22094 s
   [align/free] phase=sweep sweep=1 188294/548958 classes (34.30%) flips=0 best=13477832078223027252042752 eta_sweep 22081 s
   [align/free] phase=sweep sweep=1 188723/548958 classes (34.38%) flips=0 best=13477832078223027252042752 eta_sweep 22078 s
   [align/free] ckpt #30 phase=sweep sweep=1 i=189128 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3601 s)
   [align/free] phase=sweep sweep=1 189169/548958 classes (34.46%) flips=0 best=13477832078223027252042752 eta_sweep 22067 s
   [align/free] phase=sweep sweep=1 189595/548958 classes (34.54%) flips=0 best=13477832078223027252042752 eta_sweep 22064 s
   [align/free] phase=sweep sweep=1 190042/548958 classes (34.62%) flips=0 best=13477832078223027252042752 eta_sweep 22052 s
   [align/free] phase=sweep sweep=1 190470/548958 classes (34.70%) flips=0 best=13477832078223027252042752 eta_sweep 22048 s
   [align/free] ckpt #31 phase=sweep sweep=1 i=190882 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (3721 s)
   [align/free] phase=sweep sweep=1 190919/548958 classes (34.78%) flips=0 best=13477832078223027252042752 eta_sweep 22035 s
